Console.Write("Ausgabe-Dateiendung eingeben (Standard: .mp4): ");
Console.WriteLine($"  [FEHLER] Batch {batchIndex + 1}/{historyBatches.Count} konnte nicht hochgeladen werden.");
Console.WriteLine($"  [FEHLER] Fehler bei der PDF-Generierung. Protokoll gespeichert in: {logPath}");
Console.WriteLine($"  [FEHLER] Konnte Kontext-Cache nicht erstellen: {ex.GetType().Name} - {ex.Message}. Falle auf normalen Upload zurück.");
Console.WriteLine($"  [FEHLER] Kontext-Caching fehlgeschlagen: {ex.GetType().Name} - {ex.Message}");
Console.WriteLine($"  [FEHLER] Verlängern des Caches fehlgeschlagen: {ex.GetType().Name} - {ex.Message}");
Console.WriteLine($"  [FFmpeg Producer] Vorverarbeitung für {Path.GetFileName(file)} fehlgeschlagen. Überspringe Datei.");
Console.WriteLine($"  [FFmpeg STDERR] {e.Data}");
Console.WriteLine($"  [FFmpeg error] Ein Fehler ist beim Starten von FFmpeg aufgetreten.");
Console.WriteLine($"  [Fehler] Upload für Teil {i + 1} fehlgeschlagen. Breche Datei ab.");
Console.WriteLine($"  [GCS Warnung] Konnte Bucket nicht bereinigen.");
Console.WriteLine($"  [GCS] {count} temporäre Datei(en) gelöscht, um Storage-Kosten zu sparen.");
Console.WriteLine($"  [Gemini Antwort] {fullResponse.Trim()}");
Console.WriteLine($"  [Gemini Antwort] {responseText.Trim()}");
Console.WriteLine($"  [Hinweis] Zieldatei '{Path.GetFileName(originalPath)}' existiert bereits.");
Console.WriteLine($"  [INFO] API-Key erfolgreich auf Profil {newProfile} gewechselt und in Konfiguration gespeichert!");
Console.WriteLine($"  [INFO] Audio-Datei erfolgreich verarbeitet: {audioFilePath}");
Console.WriteLine($"  [INFO] Backend gewechselt auf: {(refinementConfig.UseVertex ? "Vertex AI" : "AI Studio")}");
Console.WriteLine($"  [INFO] Bestehender Google Kontext-Cache geladen: {cacheName}");
Console.WriteLine($"  [INFO] Cache '{cacheName}' bei Google gelöscht.");
Console.WriteLine($"  [INFO] Es gab LaTeX-Warnungen während der Kompilation. Details in: {stepPrefix}-compile-log.txt");
Console.WriteLine($"  [INFO] Es wird ausschließlich Schritt {stepChoice} ausgeführt (ohne nachfolgende PDF-Kompilierung).");
Console.WriteLine($"  [INFO] Finales PDF kopiert zu: {Path.GetFileName(finalCleanPdfPath)}");
Console.WriteLine($"  [INFO] Gemini-Prompt-Log gespeichert unter: {promptDumpPath}");
Console.WriteLine($"  [INFO] Google Kontext-Cache erfolgreich angelegt: {_cachedContentName} (Gültig bis {savedState.ExpireTimeUtc.ToLocalTime():t})");
Console.WriteLine($"  [INFO] Google Kontext-Cache erfolgreich erstellt: {cacheName}");
Console.WriteLine($"  [INFO] Google Kontext-Cache erfolgreich neu erstellt: {cacheName}");
Console.WriteLine($"  [INFO] History-Batch {batchIndex + 1}/{historyBatches.Count} erfolgreich geladen ({uploadedParts.Count} Part(s)).");
Console.WriteLine($"  [INFO] History-Textdatei in System Instruction eingebunden: {relativePath}");
Console.WriteLine($"  [INFO] Keine weiteren Durchläufe nötig.");
Console.WriteLine($"  [INFO] Konnte Cache '{cacheName}' bei Google nicht löschen ({ex.GetType().Name}: {ex.Message}).");
Console.WriteLine($"  [INFO] LaTeX Schritt 1 Kontext-Cache '{step1State.CacheName}' verlängert um {incMin} Minuten (Neu gültig bis {updated.ExpireTimeUtc.ToLocalTime():t}).");
Console.WriteLine($"  [INFO] LaTeX Schritt 2 Kontext-Cache '{step2State.CacheName}' verlängert um {incMin} Minuten (Neu gültig bis {updated.ExpireTimeUtc.ToLocalTime():t}).");
Console.WriteLine($"  [INFO] LaTeX Schritt 3 Kontext-Cache '{step3State.CacheName}' verlängert um {incMin} Minuten (Neu gültig bis {updated.ExpireTimeUtc.ToLocalTime():t}).");
Console.WriteLine($"  [INFO] Lade System-Instruktion: {path}");
Console.WriteLine($"  [INFO] Lese Eingabedatei für Formatierung: {Path.GetFileName(inputFile)}");
Console.WriteLine($"  [INFO] Lese Eingabedatei für Merge: {Path.GetFileName(file)}");
Console.WriteLine($"  [INFO] Lese Eingabedatei für Textkorrektur: {Path.GetFileName(inputFile)}");
Console.WriteLine($"  [INFO] Modell '{choice}' nicht in der Liste gefunden. Auswahl unverändert.");
Console.WriteLine($"  [INFO] Modell für diese Session auf '{_config.CurrentModel}' gesetzt und für die gesamte Pipeline (AutoExtraction & LatexRefinement) in beiden JSON-Konfigurationen gespeichert.");
Console.WriteLine($"  [INFO] NumberOfParts = {partsCount} (<= 1). Ein Merger ist nicht erforderlich. Überspringe Schritt 1.");
Console.WriteLine($"  [INFO] Nutze bestehenden Google Kontext-Cache: {_cachedContentName} (Gültig bis {savedState.ExpireTimeUtc.ToLocalTime():t})");
Console.WriteLine($"  [INFO] PDF erfolgreich erstellt im Zielordner: {targetFolder}");
Console.WriteLine($"  [INFO] PDF kopiert zu: {Path.GetFileName(cleanPdfPath)}");
Console.WriteLine($"  [INFO] Referenzen benötigen einen weiteren Durchlauf.");
Console.WriteLine($"  [INFO] Remote Cache '{cacheName}' nicht mehr aktiv ({ex.GetType().Name}: {ex.Message}).");
Console.WriteLine($"  [INFO] Starte PDF-Kompilierung für step5 (Fix-Versuch #{roundNumber})...");
Console.WriteLine($"  [INFO] Structural Integrity Tracker: Erwarte ca. {expectedSpokenClean}x spoken-clean und {expectedMathStroke}x math-stroke Blöcke im Output.");
Console.WriteLine($"  [INFO] Structural Integrity Verified: {actualSpokenClean}/{expectedSpokenClean} spoken-clean, {actualMathStroke}/{expectedMathStroke} math-stroke.");
Console.WriteLine($"  [INFO] System Instruction geladen: {relPath}");
Console.WriteLine($"  [INFO] System Instruction geladen: {relativePath}");
Console.WriteLine($"  [INFO] Verbinde mit Google Cloud Vertex AI (Projekt: {projectId})...");
Console.WriteLine($"  [INFO] Verbleibende \\begin{{document}} / \\end{{document}} Tags aus {Path.GetFileName(finalTexFile)} entfernt.");
Console.WriteLine($"  [INFO] Verwende {envVarName} (Projekt {activeKeyProfile})");
Console.WriteLine($"  [INFO] Verwende {envVarName}");
Console.WriteLine($"  [INFO] Video-Extraktions Kontext-Cache '{mainCacheName}' verlängert um {_config.ContextCachingIncrementMinutes} Minuten (Neu gültig bis {updated.ExpireTimeUtc.ToLocalTime():t}).");
Console.WriteLine($"  [INFO] Wrapper-Datei erstellt: {wrapperPath}");
Console.WriteLine($"  [INFO] 🎉 PDF erfolgreich im Fix-Versuch #{roundNumber} (step5) erstellt: {targetFolder}");
Console.WriteLine($"  [Info] Neue Datei wird erstellt: '{Path.GetFileName(newPath)}'");
Console.WriteLine($"  [LatexToolkit] Durchlauf {run} von {maxRuns}...");
Console.WriteLine($"  [OK] FPS auf {_fps} gesetzt.");
Console.WriteLine($"  [OK] Geschwindigkeit auf {_speedMultiplier}x gesetzt.");
Console.WriteLine($"  [OK] Kompression Preset auf '{_preset}' gesetzt.");
Console.WriteLine($"  [OK] Ordner erstellt: {newPath}");
Console.WriteLine($"  [OK] Splitting konfiguriert: {_splitParts} Teile.");
Console.WriteLine($"  [Part Total Tokens]    Total Prompt: {interactionInputTokens:N0} | Gecacht: {interactionCachedTokens:N0} | Frisch: {freshPartTokens:N0} | Output: {interactionOutputTokens:N0} (inkl. Thinking Tokens)");
Console.WriteLine($"  [Pre-Upload] Nutze im Hintergrund bereits hochgeladenes Video für Teil {i + 1}...");
Console.WriteLine($"  [Pre-Upload] Starte parallelen Video-Upload für nächsten Teil ({i + 2}/{partsWithTimes.Count}) im Hintergrund...");
Console.WriteLine($"  [Rate-Limit] Inter-Batch-Pause: {interBatchDelay}s vor nächstem Batch...");
Console.WriteLine($"  [Rate-Limit] Warte {delay} Sekunden (Token Refill nach Handshake)...");
Console.WriteLine($"  [Rate-Limit] Warte {delay} Sekunden (Token Refill)...");
Console.WriteLine($"  [Rate-Limit] Warte {delay}s (Token Refill) nach Debug 'Hello' Roundtrip...");
Console.WriteLine($"  [Rate-Limit] Warte {rateLimitDelay} Sekunden (Token Refill), damit die Quota vor den Batch-Teilen vollständig zurückgesetzt ist...");
Console.WriteLine($"  [Rate-Limit] Warte {tokenRefillDelay} Sekunden (Token Refill) nach History-Upload...");
Console.WriteLine($"  [Resume] Vorhandene LaTeX-Datei gefunden: {Path.GetFileName(targetPartPath)}. Überspringe API-Extraktion für diesen Teil.");
Console.WriteLine($"  [SUCCESS] => TO: {outputFile}");
Console.WriteLine($"  [SUCCESS] PDF erfolgreich generiert!");
Console.WriteLine($"  [SUCCESS] Part {i + 1} completed => {outputFile}");
Console.WriteLine($"  [Session Total Tokens] Total Prompt: {_sessionTotalInputTokens:N0} | Gecacht: {_sessionTotalCachedTokens:N0} | Frisch: {(Math.Max(0, _sessionTotalInputTokens - _sessionTotalCachedTokens)):N0} | Output: {_sessionTotalOutputTokens:N0}");
Console.WriteLine($"  [Session Total Tokens] Total Prompt: {_sessionTotalInputTokens:N0} | Gecacht: {_sessionTotalCachedTokens:N0} | Frisch: {Math.Max(0, _sessionTotalInputTokens - _sessionTotalCachedTokens):N0} | Output: {_sessionTotalOutputTokens:N0}");
Console.WriteLine($"  [Session Total Tokens] Total Prompt: {_sessionTotalInputTokens:N0} | Gecacht: {_sessionTotalCachedTokens:N0} | Frisch: {freshSessTokens:N0} | Output: {_sessionTotalOutputTokens:N0}");
Console.WriteLine($"  [TIMEOUT] pdflatex hat das Zeitlimit von {timeoutSeconds}s überschritten und wurde beendet.");
Console.WriteLine($"  [Token-Analyse] Fehler beim Zählen der Token: {ex.Message}\n");
Console.WriteLine($"  [Tokens] Total Prompt: {inputTokens:N0} | Gecacht: {cachedTokens:N0} | Frisch: {Math.Max(0, inputTokens - cachedTokens):N0} | Output: {outputTokens:N0}");
Console.WriteLine($"  [Tokens] Total Prompt: {inputTokens:N0} | Gecacht: {cachedTokens:N0} | Frisch: {freshTokens:N0} | Output: {outputTokens:N0}");
Console.WriteLine($"  [WARNUNG] Cache-Warming Handshake fehlgeschlagen: {ex.Message}. Fahre trotzdem fort.");
Console.WriteLine($"  [WARNUNG] Der Pfad '{input}' wurde nicht gefunden.");
Console.WriteLine($"  [WARNUNG] Fehler beim Lesen des Ordners: {ex.Message}");
Console.WriteLine($"  [WARNUNG] Hilfsdateien für {Path.GetFileName(finalTexFile)} konnten nicht vollständig bereinigt werden.");
Console.WriteLine($"  [WARNUNG] HistoryPreloadPath nicht gefunden (weder Datei noch Ordner): {path}");
Console.WriteLine($"  [WARNUNG] Konnte Prompt-Log nicht speichern.");
Console.WriteLine($"  [WARNUNG] Laufwerk '{input}' ist nicht bereit.");
Console.WriteLine($"  [WARNUNG] System-Instruktion nicht gefunden und übersprungen: {path}");
Console.WriteLine($"  [ffprobe error] Ein Fehler ist beim Ausführen von ffprobe aufgetreten.");
Console.WriteLine($"  {i + 1}) {Path.GetFileName(files[i])}");
Console.WriteLine($"  {i + 1}) {cleaned}/");
Console.WriteLine($"  {i + 1}) {predefinedFolders[i]}");
Console.WriteLine($"  {i + 1}) {presets[i]}{activeMark}");
Console.WriteLine($"  {i + 1}. {icon} {Path.GetFileName(inputFiles[i])}");
Console.WriteLine($"  {i}) {label} ({name}) {status}");
Console.WriteLine($"  {predefinedFolders.Length + 1}) 🔍 Interaktiver Ordner-Explorer");
Console.WriteLine($"  {predefinedFolders.Length + 2}) ✍️ Pfad manuell eingeben");
Console.WriteLine($"  {vertexDisplay}");
Console.WriteLine($"  ☁️  API-Projekt:     {_config.ProjectId} ({_config.Location})");
Console.WriteLine($"  ⚠️ [WARNUNG] Ordner existiert nicht: {folderPath}");
Console.WriteLine($"  🎯 Ausgewählte Audio-Datei [{audioIdx}]: {Path.GetFileName(selectedAudio)}");
Console.WriteLine($"  📁 Quelle (Source): {_config.SourceFolder}");
Console.WriteLine($"  📁 Ziel (Target):   {_config.TargetFolder}");
Console.WriteLine($"  📁 {baseDir}");
Console.WriteLine($"  🔑 API-Key:         Profil {_config.ActiveApiProfile} (API_KEY-ai-studio-test-project-{_config.ActiveApiProfile})");
Console.WriteLine($" (Aktives AI Studio Profil für Auto-Extraktion: {autoExtProfileDisplay})");
Console.WriteLine($" 1) Google AI Studio Auto-Extraktion: {aiStudioConfig.SourceFolder}");
Console.WriteLine($" 1) Google AI Studio Auto-Extraktion: {autoExtProfileLabel}");
Console.WriteLine($" 1) ⚡ Geschwindigkeit (Speed):    {_speedMultiplier:F1}x");
Console.WriteLine($" 2) Backend wechseln (Aktuell: {backendDisplay})");
Console.WriteLine($" 2) Direct AI Studio Chat:          {chatProfileLabel}");
Console.WriteLine($" 2) Google Cloud Vertex AI Auto-Extraktion: {vertexConfig.SourceFolder}");
Console.WriteLine($" 2) 🎞️ Bilder pro Sekunde (FPS):   {_fps} FPS");
Console.WriteLine($" 3) FFmpeg Converter: {ffmpegConfig.SourceFolder}");
Console.WriteLine($" 3) LaTeX Refinement Session:       {latexProfileLabel}");
Console.WriteLine($" 3) 🔊 Tonspur-Format (Audio):     {(_downmixToMono ? "Mono (96k AAC, empfohlen)" : "Stereo (Kopie)")}");
Console.WriteLine($" 4) LaTeX Refinement Session Source: {latexConfig.SourceFolder}");
Console.WriteLine($" 4) 📺 Auflösung (Resolution):     {(_scaleTo720p ? "720p (Skaliert, empfohlen)" : "Originalgröße")}");
Console.WriteLine($" 5) 🗜️ Kompression (Preset):      {_preset}");
Console.WriteLine($" 6) ⏳ Zeitbereich (Range):        {rangeText}");
Console.WriteLine($" 7) ✂️ Splitting / Aufteilen:      {splitText}");
Console.WriteLine($" Aktueller Quellordner: {currentFolder}");
Console.WriteLine($" Aktuelles Profil: {profileLabel} ({currentEnvName}) {keyStatus}");
Console.WriteLine($" {i + 1}) {availableModels[i]}");
Console.WriteLine($" {i + 1}) {models[i]}{marker}");
Console.WriteLine($" 🎬 Zu verarbeiten ({filesToProcess.Length} Datei(en)):");
Console.WriteLine($" 📁 Quellordner-Auswahl");
Console.WriteLine($" 📁 Quellordner: {sourceFolder}");
Console.WriteLine($" 📁 Zielordner:  {destFolder}");
Console.WriteLine($" 📂 Aktueller Pfad: {currentPath}");
Console.WriteLine($" 🔑 API-Key Profil ({sessionName})");
Console.WriteLine($" 🤖 Voreingestelltes Modell ({apiType}): {currentModel}");
Console.WriteLine($"--------------------------------------------------");
Console.WriteLine($"==================================================");
Console.WriteLine($"==================================================================");
Console.WriteLine($"==================================================================================");
Console.WriteLine($"API-Profil: {profileDisplay}");
Console.WriteLine($"Backend:    {backendDisplay}");
Console.WriteLine($"Error: Quellordner '{sourceFolder}' existiert nicht.");
Console.WriteLine($"Erstelle Zielordner '{destFolder}'...");
Console.WriteLine($"Erstes Video: {files[0]}");
Console.WriteLine($"Fehler beim Erstellen des Zielordners: {ex.Message}");
Console.WriteLine($"Fehler: Der API-Key '{envVarName}' wurde in den Umgebungsvariablen nicht gefunden.");
Console.WriteLine($"Finaler Fehler: {ex.Message}");
Console.WriteLine($"Keine passenden .tex Dateien in {searchFolder} oder den Unterordnern gefunden.");
Console.WriteLine($"Message: {ex.Message}");
Console.WriteLine($"Modell:     {currentModel}");
Console.WriteLine($"Original Error: {ex.Message}");
Console.WriteLine($"Originaler Fehlertext: {ex.Message}");
Console.WriteLine($"Originaler Fehlertext: {killEx.Message}");
Console.WriteLine($"Project ID: {refinementConfig.VertexProjectId}");
Console.WriteLine($"Raw JSON (erste 1000 Zeichen): {(responseBody.Length > 1000 ? string.Concat(responseBody.AsSpan(0, 1000), "...") : responseBody)}");
Console.WriteLine($"Response: {responseBody}");
Console.WriteLine($"Speed gesetzt auf {_playbackSpeedMultiplier}x");
Console.WriteLine($"Stack Trace:\n{ex.StackTrace}");
Console.WriteLine($"Type: {ex.GetType().Name}");
Console.WriteLine($"Warte 5 Sekunden vor Versuch {emptyResponseRetries}/3...");
Console.WriteLine($"[AutoExtraction] Fertig mit {Path.GetFileName(file)}. Das offset-korrigierte Dokument liegt hier: {uniqueTargetFilePathOffset}");
Console.WriteLine($"[ContextCacheStateManager] Error clearing state '{stateFileName}': {ex.GetType().Name} - {ex.Message}");
Console.WriteLine($"[ContextCacheStateManager] Error loading state '{stateFileName}': {ex.GetType().Name} - {ex.Message}");
Console.WriteLine($"[ContextCacheStateManager] Error saving state '{stateFileName}': {ex.GetType().Name} - {ex.Message}");
Console.WriteLine($"[Debug] Retry in {backoff}s...");
Console.WriteLine($"[FATAL ERROR] Das Modell hat einen großen Teil des Textes übersprungen oder abgeschnitten.");
Console.WriteLine($"[FATAL ERROR] Datei wird aus Sicherheitsgründen NICHT gespeichert, da massiver Datenverlust vorliegt.");
Console.WriteLine($"[FATAL ERROR] Erhalten: {actualSpokenClean} spoken-clean / {actualMathStroke} math-stroke.");
Console.WriteLine($"[FATAL ERROR] Erwartet: ~{expectedSpokenClean} spoken-clean / ~{expectedMathStroke} math-stroke.");
Console.WriteLine($"[FEHLER] Der Ordner '{sourceFolder}' existiert nicht.");
Console.WriteLine($"[FEHLER] Verzeichnis {searchFolder} nicht gefunden.");
Console.WriteLine($"[Fehler] Quellordner nicht gefunden: {_config.SourceFolder}");
Console.WriteLine($"[INFO] Gefixte LaTeX-Datei (Versuch #{roundNumber}, mit Preamble) gespeichert unter: {standalonePath}");
Console.WriteLine($"[INFO] Keine MP4-Videos im Ordner '{sourceFolder}' gefunden.");
Console.WriteLine($"[Warning] Date format mismatch or missing date in file '{fileNameWithoutExtension}'.");
Console.WriteLine($"[Warning] Invalid date values ({year:D4}-{month:D2}-{day:D2}) in filename '{fileNameWithoutExtension}'.");
Console.WriteLine($"\n  [API] Sende Anfrage an {providerName} ({backendParams.CurrentModel}) (Request {currentRequest}/{maxRequests})...");
Console.WriteLine($"\n  [API] Sende PDF-Fix-Anfrage an {providerName} ({backendParams.CurrentModel}) (Request {currentRequest}/{maxRequests})...");
Console.WriteLine($"\n  [Cache-Warming Step {batchIndex + 1}/{batches.Count}] Lade History-Batch '{batchLabel}' ({batchFiles.Count} Datei(en)) in System Instruction...");
Console.WriteLine($"\n  [Cache-Warming] Überspringe separaten Warmup & Wartezeit ({systemInstructionDelay}s) für Basis System Instruction (wird mit erstem Batch vereint)...");
Console.WriteLine($"\n  [Cache] Ignoriere unvollständigen oder defekten Cache für '{Path.GetFileName(file)}' ({cachedParts.Count} Teil(e), valid: {allFilesValid}). FFmpeg wird neu gestartet...");
Console.WriteLine($"\n  [FEHLER] Maximale Anzahl an Antigravity-Reparaturrunden ({maxRounds}) erreicht. PDF konnte nicht generiert werden.");
Console.WriteLine($"\n  [FFmpeg Error] FFmpeg wurde mit Fehlercode {process.ExitCode} beendet.");
Console.WriteLine($"\n  [FFmpegToolkit] Error: Could not determine video duration for '{fileName}'.");
Console.WriteLine($"\n  [FFmpegToolkit] Error: Input file not found: '{inputFile}'");
Console.WriteLine($"\n  [FFmpegToolkit] Extracting AAC: {Path.GetFileName(inputFile)}...");
Console.WriteLine($"\n  [FFmpegToolkit] Part {i + 1}/{parts}: Start={start:F2}s, End={end:F2}s");
Console.WriteLine($"\n  [FFmpegToolkit] Processing (Custom): {Path.GetFileName(inputFile)}...");
Console.WriteLine($"\n  [FFmpegToolkit] Processing (Fast 720p): {Path.GetFileName(inputFile)}...");
Console.WriteLine($"\n  [FFmpegToolkit] Processing AI Video ({speedMultiplier}x Speed, {fps} FPS, Preset={preset}): {Path.GetFileName(inputFile)}...");
Console.WriteLine($"\n  [FFmpegToolkit] Splitting into {parts} parts: {Path.GetFileName(inputFile)} (Total Duration: {duration:F2}s)");
Console.WriteLine($"\n  [GCS] Starte Cleanup: Lösche temporäre Dateien im Bucket '{bucketName}'...");
Console.WriteLine($"\n  [History-Batching] Aufgeteilt in {historyBatches.Count} Batch(es) (konfiguriert: {_config.HistoryBatchCount}).");
Console.WriteLine($"\n  [INFO] History-Batch {batchIndex + 1}/{historyBatches.Count}: '{batchLabel}' ({batchFiles.Count} Datei(en)) wird hochgeladen...");
Console.WriteLine($"\n  [LatexToolkit] Starte PDF-Kompilierung für {fileName}...");
Console.WriteLine($"\n  [OK] Auf 720p skalieren: {(_scaleTo720p ? "AKTIVIERT" : "DEAKTIVIERT (Original-Auflösung)")}");
Console.WriteLine($"\n  [OK] Downmix to Mono: {(_downmixToMono ? "AKTIVIERT (Mono 96k)" : "DEAKTIVIERT (Original Stereo Copy)")}");
Console.WriteLine($"\n  [Pre-Upload] Starte parallelen Audio-Upload für LaTeX Refinement im Hintergrund ({Path.GetFileName(audioPath)})...");
Console.WriteLine($"\n  [Request Tokens]       Total Prompt: {requestInputTokens:N0} | Gecacht: {requestCachedTokens:N0} | Frisch: {(Math.Max(0, requestInputTokens - requestCachedTokens)):N0} | Output: {requestOutputTokens:N0} (inkl. Thinking Tokens)");
Console.WriteLine($"\n  [Request Tokens]       Total Prompt: {requestInputTokens:N0} | Gecacht: {requestCachedTokens:N0} | Frisch: {Math.Max(0, requestInputTokens - requestCachedTokens):N0} | Output: {requestOutputTokens:N0} (inkl. Thinking Tokens)");
Console.WriteLine($"\n  [Request Tokens]       Total Prompt: {requestInputTokens:N0} | Gecacht: {requestCachedTokens:N0} | Frisch: {freshReqTokens:N0} | Output: {requestOutputTokens:N0} (inkl. Thinking Tokens)");
Console.WriteLine($"\n  [Sende folgenden Continue-Prompt:]\n{continuePrompt}\n");
Console.WriteLine($"\n  [SystemInstruction-Warmup] Starte gestaffeltes Cache-Warming für System Instruction + History in {batches.Count} Batch(es) (BaseDelay: {systemInstructionDelay}s, HistoryDelay: {historyBatchDelay}s)...");
Console.WriteLine($"\n  [Timer] Warte 150 Sekunden vor der Fortsetzung... (Oder drücke Enter für sofortigen Skip)");
Console.WriteLine($"\n  [Timer] Warte {delay} Sekunden vor dem nächsten Videoteil, um API-Limits zu schonen... (Oder drücke Enter für sofortigen Skip)");
Console.WriteLine($"\n  [Timer] Warte {delay} Sekunden vor der Fortsetzung, um API-Limits zu schonen... (Oder drücke Enter für sofortigen Skip)");
Console.WriteLine($"\n  [Timer] Warte {fixDelay} Sekunden vor der Fortsetzung...");
Console.WriteLine($"\n  [Tokens] History-Warming abgeschlossen. Max-Frisch-Tokens in einem Schritt: {_sessionMaxFreshTokens:N0}");
Console.WriteLine($"\n  [ffprobe error] File not found: '{filePath}'");
Console.WriteLine($"\n  🎯 Ausgewählte Datei [{fileIndex}]: {Path.GetRelativePath(searchFolder, selectedTex)}");
Console.WriteLine($"\n  🎯 Ausgewähltes Ziel: {Path.GetFileName(inputFiles[fileIndex - 1])}");
Console.WriteLine($"\n  🎯 Neuer Quellordner ausgewählt: {currentFolder}");
Console.WriteLine($"\n  🎯 Neues API-Key Profil ausgewählt: {newLabel} ({newEnvName})");
Console.WriteLine($"\n  🎯 Neues Modell ausgewählt: {newModel}");
Console.WriteLine($"\n  🎯 Quellordner ausgewählt: {currentFolder}");
Console.WriteLine($"\n  📁 Verzeichnis-Vorschau: {folderPath} ({files.Length} Datei(en), {subDirs.Length} Ordner)");
Console.WriteLine($"\n  📁 Verzeichnis-Vorschau: {folderPath} [Leerer Ordner]");
Console.WriteLine($"\n  📁 Verzeichnis-Übersicht: {folderPath} (Insgesamt {files.Length} Datei(en), {subDirs.Length} Ordner)");
Console.WriteLine($"\n  📄 [LOG] System Instruction vollständig auf Festplatte geloggt unter:\n           {dumpPath}");
Console.WriteLine($"\n  🚀 {inputFiles.Length} Datei(en) für die Stapelverarbeitung gefunden.");
Console.WriteLine($"\n--- Verarbeite Fragment {partNum}/{task.Fragments.Count}: {frag.StartTime} bis {frag.EndTime} ({frag.PartTitle}) ---");
Console.WriteLine($"\n--- [Schritt 4 Retry: PDF LaTeX Fix (-final-attempt, Runde #{roundNumber})] ---");
Console.WriteLine($"\n--------------------------------------------------");
Console.WriteLine($"\n=== Model Selection (AI Studio) ===");
Console.WriteLine($"\n=== Model Selection (Vertex AI) ===");
Console.WriteLine($"\n==================================================");
Console.WriteLine($"\n==================================================================");
Console.WriteLine($"\n==================================================================================");
Console.WriteLine($"\nEs wurden {files.Length} MP4-Video(s) im Quellordner gefunden.");
Console.WriteLine($"\nStarte Batch-Verarbeitung ab Video {startNum}: {Path.GetFileName(files[startIndex])}");
Console.WriteLine($"\nUnterordner (1-{count}):");
Console.WriteLine($"\nVerarbeite Teil {i + 1}/{partsWithTimes.Count}: {Path.GetFileName(safePartPath)}");
Console.WriteLine($"\n[AI-Model] {message} (Oder drücke Enter für sofortigen Retry/Skip)");
Console.WriteLine($"\n[API Failure] Unrecoverable error after {attempt} attempts.");
Console.WriteLine($"\n[API Retry]{contextMsg} Sende Anfrage neu (Versuch {attempt}/{maxRetries}). Puffer wird zurückgesetzt...");
Console.WriteLine($"\n[API Retry]{contextMsg} Sending request (Attempt {attempt}/{maxRetries})...");
Console.WriteLine($"\n[Abbruch] Der Fehler konnte nicht durch einen automatischen Retry behoben werden. Fahre mit nächstem Teil fort.");
Console.WriteLine($"\n[Abbruch] Der Fehler konnte nicht durch einen automatischen Retry behoben werden.");
Console.WriteLine($"\n[AppConfig Warnung] Kommentare in '{Path.GetFileName(filePath)}' konnten beim Speichern nicht erhalten werden. Art der Exception: {ex.GetType().Name}, Fehler: {ex.Message}");
Console.WriteLine($"\n[AutoExtraction] Fertig mit {Path.GetFileName(file)}. Das komplette Dokument liegt hier: {uniqueTargetFilePath}");
Console.WriteLine($"\n[AutoExtraction] NumberOfParts = {_config.NumberOfParts} (<= 1). Deaktiviere Schritt 1 (Merger) für die LatexRefinementSession.");
Console.WriteLine($"\n[AutoExtraction] Starte automatischen Refinement-Prozess für die {(_config.GenerateOffsetFiles ? "offset-korrigierte " : "")}Datei...");
Console.WriteLine($"\n[AutoExtraction] UseChosenModelForRestOfPipeline = true. Übernehme Modell '{_config.CurrentModel}' und Parameter im Arbeitsspeicher für das Refinement...");
Console.WriteLine($"\n[AutoExtraction] Warte auf Abschluss der parallelen Audio-Extraktion für {Path.GetFileName(file)}, da das Refinement diese benötigt...");
Console.WriteLine($"\n[AutoExtraction] Warte auf Abschluss des parallelen Audio-Uploads...");
Console.WriteLine($"\n[Cache] FFmpeg übersprungen für '{file}'. Verwende folgende gecachte Dateien (jünger als 48h):");
Console.WriteLine($"\n[Cache] Vorhandene Audio-Datei gefunden: {Path.GetFileName(expectedAudioPath)}. Überspringe Audio-Extraktion.");
Console.WriteLine($"\n[DEBUG] Empty text in chunk. FinishReason: {chunk.Candidates[0].FinishReason}");
Console.WriteLine($"\n[Exception Caught] Type: {ex.GetType().Name}");
Console.WriteLine($"\n[Exception gefangen] Art der Exception: {ex.GetType().Name}");
Console.WriteLine($"\n[Exception gefangen] Art der Exception: {ex.GetType().Name}"); Console.WriteLine($"Originaler Fehlertext: {ex.Message}"); }
Console.WriteLine($"\n[Exception gefangen] Art der Exception: {ex.GetType().Name}"); Console.WriteLine($"Originaler Fehlertext: {ex.Message}"); } }
Console.WriteLine($"\n[Exception gefangen] Art der Exception: {killEx.GetType().Name}");
Console.WriteLine($"\n[FATAL ERROR] SILENT TRUNCATION DETECTED!");
Console.WriteLine($"\n[FATAL ERROR] The application encountered an unhandled exception and must close.");
Console.WriteLine($"\n[FEHLER] Antigravity Agent API Aufruf fehlgeschlagen: {response.StatusCode}");
Console.WriteLine($"\n[FEHLER] Antigravity Agent benötigt einen gültigen API-Key in der Umgebungsvariable '{envVarName}'.");
Console.WriteLine($"\n[FEHLER] Die Verarbeitung von Teil {i + 1} für '{Path.GetFileName(file)}' ist fehlgeschlagen. Breche die Verarbeitung für diese Datei ab.");
Console.WriteLine($"\n[FFmpeg Producer] Starte Splitting für {Path.GetFileName(videoToSplit)} in {config.NumberOfParts} Teile ({config.OverlapSeconds}s Overlap)...");
Console.WriteLine($"\n[FFmpeg Producer] Starte Vorverarbeitung für {Path.GetFileName(file)} ({speed}x Speed, 1 FPS, Mono)...");
